id,condition,pair,time_to_ballistic_start,avg_ballistic_speed,overshoots,undershoots,max_ballistic_speed,verification_duration,correction_duration,ballistic_duration,auc
1062,delay,1_2,220.25,16.381319171100937,0.057692307692307696,0.23076923076923078,33.61006642125006,76.53846153846153,65.21153846153847,171.05769230769232,0.11094955276684668
1062,delay,3_4,205.78846153846155,16.443772700734613,0.019230769230769232,0.21153846153846154,31.556219213135993,94.8076923076923,52.15384615384615,177.19230769230768,0.1568030281510603
1062,delay,5_6,207.17307692307693,16.82003373146791,0.11538461538461539,0.46153846153846156,34.019841436236604,103.26923076923077,87.92307692307692,182.30769230769232,0.11332519468065903
1062,delay,7_8,209.37777777777777,18.597046867039207,0.022222222222222223,0.13333333333333333,34.02685786955127,58.28888888888889,20.6,151.11111111111111,0.10095157873065591
1062,no_delay,1_2,216.14814814814815,15.369428624469744,0.05555555555555555,0.09259259259259259,30.76383214888883,85.74074074074075,42.148148148148145,164.6851851851852,0.0925099233212794
1062,no_delay,3_4,208.93333333333334,16.744712878660412,0.0,0.1111111111111111,31.792267479975028,88.75555555555556,35.6,151.75555555555556,0.08513347337030447
1062,no_delay,5_6,200.125,16.60581436611546,0.0,0.2857142857142857,34.34931133751667,124.78571428571429,84.85714285714286,167.23214285714286,0.10460051378111027
1062,no_delay,7_8,189.9111111111111,19.261852733441792,0.022222222222222223,0.13333333333333333,36.31189587777504,61.75555555555555,11.933333333333334,134.24444444444444,0.0863477652509417
1099,delay,1_2,152.6949152542373,10.583864650057883,0.22033898305084745,0.23728813559322035,22.544875443523818,136.5593220338983,159.64406779661016,282.96610169491527,0.1233687224852487
1099,delay,3_4,177.28070175438597,13.606886034863438,0.05263157894736842,0.14035087719298245,27.94519513646652,101.29824561403508,83.26315789473684,206.28070175438597,0.14345674329561495
1099,delay,5_6,174.77966101694915,13.010740089310087,0.2711864406779661,0.3728813559322034,27.093483940034854,149.91525423728814,108.69491525423729,256.2881355932203,0.18055575473107205
1099,delay,7_8,140.3448275862069,10.560616510939305,0.25862068965517243,0.39655172413793105,22.4417066075439,248.3793103448276,237.24137931034483,276.1034482758621,0.14571100991031993
1099,no_delay,1_2,168.25423728813558,12.597709238792419,0.5084745762711864,0.5932203389830508,28.42822956598544,147.67796610169492,216.27118644067798,237.88135593220338,0.2542045697073661
1099,no_delay,3_4,168.24074074074073,14.21914641846237,0.018518518518518517,0.05555555555555555,31.061871738412858,110.12962962962963,60.25925925925926,194.5185185185185,0.13816610816523037
1099,no_delay,5_6,133.91071428571428,12.87600266558557,0.48214285714285715,0.6607142857142857,28.82950700940673,139.51785714285714,159.5,234.05357142857142,0.2718196401636939
1099,no_delay,7_8,125.69642857142857,10.623795917613291,0.625,0.6785714285714286,24.255693659745738,230.89285714285714,229.16071428571428,287.625,0.2305999449300858
1407,delay,1_2,165.4909090909091,12.832633132536017,0.2,0.34545454545454546,26.530851310361435,132.98181818181817,150.47272727272727,208.74545454545455,0.13965644469492478
1407,delay,3_4,151.29310344827587,14.80243142957549,0.017241379310344827,0.1206896551724138,29.899838044053396,147.24137931034483,108.24137931034483,186.06896551724137,0.11708337451956033
1407,delay,5_6,174.85714285714286,15.285633860753919,0.017857142857142856,0.03571428571428571,30.970039474818314,131.89285714285714,53.125,188.17857142857142,0.09624288483839834
1407,delay,7_8,168.05172413793105,12.644016411294993,0.017241379310344827,0.08620689655172414,25.749619427920557,122.74137931034483,69.25862068965517,207.89655172413794,0.10148825726041523
1407,no_delay,1_2,193.13793103448276,17.303768389515547,0.05172413793103448,0.41379310344827586,35.05106265174417,129.1206896551724,206.0,172.3793103448276,0.15059265977662276
1407,no_delay,3_4,196.58333333333334,17.22407925991434,0.016666666666666666,0.11666666666666667,34.446190693436314,165.8,121.58333333333333,157.35,0.10870872530998425
1407,no_delay,5_6,171.8793103448276,15.76359372317839,0.0,0.05172413793103448,32.13767171511053,110.67241379310344,108.48275862068965,169.51724137931035,0.10482478839549376
1407,no_delay,7_8,183.96610169491527,13.051627791629066,0.0,0.11864406779661017,27.52348646888259,101.01694915254237,95.13559322033899,215.67796610169492,0.08538735704954123
1542,delay,1_2,168.73684210526315,10.709927425616057,0.19298245614035087,0.2631578947368421,23.267344659188343,102.03508771929825,143.59649122807016,252.26315789473685,0.12790112061316425
1542,delay,3_4,194.28813559322035,9.558888132182568,0.03389830508474576,0.06779661016949153,22.393719559372872,103.03389830508475,64.67796610169492,284.6949152542373,0.2011427639985712
1542,delay,5_6,182.50877192982455,10.173585910227592,0.017543859649122806,0.03508771929824561,22.79859329742365,96.85964912280701,96.33333333333333,255.08771929824562,0.15738940579874122
1542,delay,7_8,192.19298245614036,11.059140976027036,0.03508771929824561,0.05263157894736842,24.24232956603139,90.03508771929825,53.78947368421053,250.87719298245614,0.17889459274699399
1542,no_delay,1_2,157.0,10.4637005732251,0.14285714285714285,0.16071428571428573,23.973123442905795,103.30357142857143,97.67857142857143,255.58928571428572,0.16037985152642248
1542,no_delay,3_4,169.83018867924528,9.539226457561998,0.1509433962264151,0.20754716981132076,22.23818410336646,101.49056603773585,77.66037735849056,274.24528301886795,0.15540238048325783
1542,no_delay,5_6,154.55555555555554,9.682505933054687,0.037037037037037035,0.05555555555555555,22.694473811450955,105.96296296296296,69.88888888888889,266.1296296296296,0.12509966762902008
1542,no_delay,7_8,164.57407407407408,11.413424001795377,0.018518518518518517,0.05555555555555555,25.311811436151064,102.61111111111111,70.14814814814815,222.8148148148148,0.10033068375841173
1725,delay,1_2,188.42372881355934,13.460709084383362,0.05084745762711865,0.288135593220339,27.384505750620185,142.84745762711864,152.45762711864407,207.1864406779661,0.15368340191683091
1725,delay,3_4,186.859649122807,13.243852619252921,0.05263157894736842,0.24561403508771928,27.225986391028005,135.94736842105263,124.43859649122807,196.57894736842104,0.08886419540554365
1725,delay,5_6,182.135593220339,14.146451319209323,0.01694915254237288,0.11864406779661017,28.069365061443023,110.61016949152543,66.23728813559322,187.3050847457627,0.07773447655373472
1725,delay,7_8,173.4561403508772,11.378652185751537,0.0,0.07017543859649122,25.58532045947593,125.9298245614035,107.12280701754386,246.9298245614035,0.07764204431297947
1725,no_delay,1_2,186.58620689655172,13.536496885487503,0.05172413793103448,0.3103448275862069,27.70916358987521,127.32758620689656,153.24137931034483,198.32758620689654,0.15870847710419292
1725,no_delay,3_4,196.67796610169492,13.334121646307953,0.11864406779661017,0.3389830508474576,27.82848470946847,119.94915254237289,130.20338983050848,214.5593220338983,0.13324517768654487
1725,no_delay,5_6,180.8,13.615757890879888,0.02,0.16,27.894510196855098,94.16,90.8,190.7,0.10886398962073733
1725,no_delay,7_8,159.98245614035088,11.188332851681974,0.05263157894736842,0.08771929824561403,24.295953994870064,128.42105263157896,106.84210526315789,237.28070175438597,0.11193777316775788
2030,delay,1_2,157.0,18.20155504219536,0.058823529411764705,0.4117647058823529,39.764557440772364,102.3529411764706,148.86274509803923,160.4313725490196,0.1699783657159098
2030,delay,3_4,156.1578947368421,18.615371729290743,0.017543859649122806,0.19298245614035087,37.64392282874286,92.03508771929825,112.08771929824562,143.01754385964912,0.14612756080913702
2030,delay,5_6,153.30769230769232,17.68258642603234,0.15384615384615385,0.23076923076923078,38.12107568471593,71.9423076923077,86.4423076923077,164.32692307692307,0.18107150324456203
2030,delay,7_8,160.35294117647058,20.25899000764203,0.0,0.09803921568627451,41.976075023958785,69.3921568627451,29.647058823529413,138.45098039215685,0.11593034470284697
2030,no_delay,1_2,172.03508771929825,18.280641704173647,0.05263157894736842,0.3157894736842105,40.33061074500432,113.47368421052632,164.10526315789474,150.98245614035088,0.162357556383936
2030,no_delay,3_4,161.12727272727273,17.07170933386434,0.03636363636363636,0.23636363636363636,36.326842157304725,87.30909090909091,136.0909090909091,157.65454545454546,0.1155478289135601
2030,no_delay,5_6,139.42307692307693,16.653665075771077,0.09615384615384616,0.28846153846153844,35.0243673744415,82.61538461538461,89.23076923076923,171.07692307692307,0.13325617866134234
2030,no_delay,7_8,146.4,19.156284861289773,0.0,0.12,40.75405975072758,54.38,52.24,154.96,0.11367320334006863
2326,delay,1_2,184.94642857142858,11.81917520214108,0.03571428571428571,0.125,24.061161226047805,132.78571428571428,93.64285714285714,220.23214285714286,0.11350564815660612
2326,delay,3_4,178.8793103448276,14.081270912949522,0.017241379310344827,0.1206896551724138,29.57776851049544,130.43103448275863,70.86206896551724,196.36206896551724,0.13447995008966324
2326,delay,5_6,174.140350877193,14.456096720065297,0.05263157894736842,0.07017543859649122,29.931578930387587,135.0701754385965,51.6140350877193,190.3684210526316,0.10087543779801705
2326,delay,7_8,164.0,14.243620655050591,0.0,0.03508771929824561,29.497246046686183,124.33333333333333,49.3859649122807,198.71929824561403,0.09574115392323022
2326,no_delay,1_2,167.84745762711864,11.23463808019436,0.05084745762711865,0.1016949152542373,23.393047260500055,113.61016949152543,103.22033898305085,227.76271186440678,0.10048767991159878
2326,no_delay,3_4,169.39655172413794,12.296942237046142,0.06896551724137931,0.15517241379310345,25.10498409119855,99.12068965517241,70.75862068965517,223.9655172413793,0.10411318782543875
2326,no_delay,5_6,175.52542372881356,13.244117799395212,0.05084745762711865,0.0847457627118644,27.43941051791181,102.1864406779661,48.440677966101696,210.88135593220338,0.09922583654729268
2326,no_delay,7_8,153.80701754385964,13.285718406805998,0.07017543859649122,0.12280701754385964,26.18222405923906,102.29824561403508,35.56140350877193,202.91228070175438,0.06987010695279118
2387,delay,1_2,177.0204081632653,19.871211562992787,0.14285714285714285,0.2857142857142857,38.21379012722853,88.14285714285714,106.73469387755102,134.3673469387755,0.10574591636065876
2387,delay,3_4,165.5625,20.03454689622622,0.0,0.125,38.10127136892957,94.625,49.0,134.6875,0.08571838909555883
2387,delay,5_6,162.7659574468085,22.053405933978386,0.0,0.06382978723404255,40.764964174299216,53.93617021276596,17.319148936170212,126.0,0.06968305398597609
2387,delay,7_8,171.6,21.622336887427462,0.022222222222222223,0.06666666666666667,42.311059301281325,59.55555555555556,50.37777777777778,129.7111111111111,0.07045320539195515
2387,no_delay,1_2,197.3921568627451,19.681564594894994,0.0196078431372549,0.09803921568627451,38.509301994466306,88.82352941176471,93.50980392156863,132.27450980392157,0.09350168051922837
2387,no_delay,3_4,170.4375,22.798288977774902,0.041666666666666664,0.20833333333333334,44.35842326568053,70.72916666666667,67.10416666666667,120.83333333333333,0.09500057018159323
2387,no_delay,5_6,164.09302325581396,22.859107090760244,0.0,0.023255813953488372,43.49093675551623,41.46511627906977,3.1627906976744184,116.09302325581395,0.058793483438016735
2387,no_delay,7_8,160.97619047619048,23.276160026414544,0.023809523809523808,0.09523809523809523,42.457154773851215,37.57142857142857,41.92857142857143,122.66666666666667,0.08926805639092338
2584,delay,1_2,155.57142857142858,17.578448205887643,0.07142857142857142,0.30952380952380953,37.54764538482044,114.35714285714286,69.64285714285714,162.73809523809524,0.08397421638915703
2584,delay,3_4,157.17777777777778,19.26694764119685,0.0,0.022222222222222223,39.12201621785241,62.71111111111111,17.511111111111113,134.9777777777778,0.056047665261686495
2584,delay,5_6,156.24444444444444,20.762279357467268,0.0,0.044444444444444446,40.8718686645789,34.44444444444444,8.911111111111111,135.48888888888888,0.0533072753099362
2584,delay,7_8,162.56756756756758,20.756206353823874,0.0,0.0,42.123109222617366,32.486486486486484,10.054054054054054,133.27027027027026,0.061567474152976566
2584,no_delay,1_2,160.0,18.231839733803767,0.05128205128205128,0.3333333333333333,40.2286388843296,109.76923076923077,84.12820512820512,163.71794871794873,0.06780050682531923
2584,no_delay,3_4,157.43478260869566,20.553919339364327,0.021739130434782608,0.15217391304347827,39.5346357551951,65.91304347826087,28.67391304347826,130.08695652173913,0.06404483015925592
2584,no_delay,5_6,149.57894736842104,20.86363118492574,0.02631578947368421,0.07894736842105263,40.40841860726343,39.078947368421055,15.921052631578947,125.42105263157895,0.06468481372163258
2584,no_delay,7_8,164.65853658536585,21.89925084154252,0.0,0.0,41.35564146518476,38.1219512195122,1.7073170731707317,122.78048780487805,0.046726224152249245
3066,delay,1_2,185.42372881355934,13.757627017162354,0.11864406779661017,0.22033898305084745,31.029680434933734,137.01694915254237,151.66101694915255,181.0,0.09965056165306126
3066,delay,3_4,198.41379310344828,15.637843870283616,0.1206896551724138,0.22413793103448276,34.141646990282105,156.3793103448276,90.70689655172414,168.6551724137931,0.09275515259509445
3066,delay,5_6,179.41379310344828,17.499707300700994,0.0,0.13793103448275862,36.76111041381659,145.86206896551724,82.39655172413794,159.58620689655172,0.06061457024023725
3066,delay,7_8,180.8,16.990595451271368,0.01818181818181818,0.03636363636363636,35.10367087190167,130.5818181818182,68.50909090909092,158.14545454545456,0.058433753988176886
3066,no_delay,1_2,186.10344827586206,12.649879330865472,0.06896551724137931,0.1896551724137931,27.68264771460914,146.17241379310346,121.37931034482759,198.1206896551724,0.07387953909888811
3066,no_delay,3_4,195.625,12.857732943548479,0.017857142857142856,0.10714285714285714,27.825932615344534,121.26785714285714,92.85714285714286,195.375,0.08578353536627821
3066,no_delay,5_6,179.6949152542373,13.203854383569771,0.03389830508474576,0.05084745762711865,28.468511794001923,120.40677966101696,76.61016949152543,192.11864406779662,0.09131683497794975
3066,no_delay,7_8,172.17857142857142,13.86913504371681,0.0,0.017857142857142856,30.351475012096465,111.78571428571429,65.48214285714286,183.41071428571428,0.06864521276843481
3158,delay,1_2,201.88333333333333,12.497100320799316,0.13333333333333333,0.36666666666666664,28.692201497219575,136.65,152.75,231.96666666666667,0.09792473323637695
3158,delay,3_4,193.75862068965517,13.078253629298588,0.15517241379310345,0.41379310344827586,29.156716497243938,127.94827586206897,141.22413793103448,233.58620689655172,0.10621213408393086
3158,delay,5_6,188.25423728813558,12.750607134528442,0.13559322033898305,0.3389830508474576,28.627670618972516,109.01694915254237,124.15254237288136,224.79661016949152,0.09462467661016903
3158,delay,7_8,188.05084745762713,14.044686961379337,0.03389830508474576,0.15254237288135594,31.381790311203794,102.15254237288136,60.42372881355932,209.8135593220339,0.10905251149415504
3158,no_delay,1_2,183.17857142857142,13.156859570901384,0.21428571428571427,0.44642857142857145,27.623217503645698,135.89285714285714,146.96428571428572,199.41071428571428,0.0830010607962776
3158,no_delay,3_4,162.06666666666666,12.398433613224315,0.16666666666666666,0.36666666666666664,26.01832562984215,136.03333333333333,120.0,218.48333333333332,0.1032236814497074
3158,no_delay,5_6,151.57627118644066,13.344237413832351,0.3728813559322034,0.6271186440677966,28.47967968685584,118.16949152542372,110.47457627118644,200.57627118644066,0.10333913597198906
3158,no_delay,7_8,153.42105263157896,13.670960282581914,0.24561403508771928,0.45614035087719296,29.025194862537322,79.89473684210526,73.7719298245614,189.71929824561403,0.09511917590236085
3163,delay,1_2,164.89655172413794,21.859937549897566,0.08620689655172414,0.5689655172413793,50.930612015427315,116.37931034482759,108.29310344827586,126.65517241379311,0.0758812199193253
3163,delay,3_4,140.98245614035088,19.956716179617555,0.12280701754385964,0.40350877192982454,48.38743504148456,115.21052631578948,115.05263157894737,144.50877192982455,0.08967924864498944
3163,delay,5_6,139.52631578947367,18.22400368946434,0.17543859649122806,0.45614035087719296,40.860399818765835,113.71929824561404,96.14035087719299,157.56140350877192,0.116345827458495
3163,delay,7_8,135.66666666666666,18.039263724861687,0.14035087719298245,0.2807017543859649,42.47980862276301,102.36842105263158,99.94736842105263,160.33333333333334,0.09292929008250751
3163,no_delay,1_2,144.18965517241378,22.37584829534148,0.1896551724137931,0.6551724137931034,56.48936420129645,120.63793103448276,140.29310344827587,128.25862068965517,0.0598002904481803
3163,no_delay,3_4,134.77586206896552,20.563809710113635,0.3275862068965517,0.6551724137931034,51.666892281318894,93.44827586206897,149.27586206896552,144.6551724137931,0.08659625953621972
3163,no_delay,5_6,126.55932203389831,17.76218147724618,0.2033898305084746,0.3050847457627119,44.46257771735045,84.7457627118644,116.22033898305085,157.27118644067798,0.09226927211444623
3163,no_delay,7_8,134.78333333333333,18.30415674813473,0.11666666666666667,0.25,46.816025501277835,78.88333333333334,89.38333333333334,152.66666666666666,0.07806246072593633
3789,delay,1_2,171.36206896551724,11.461467313514648,0.06896551724137931,0.1896551724137931,24.027660235825536,136.6551724137931,152.68965517241378,221.41379310344828,0.13453787631262618
3789,delay,3_4,156.9655172413793,11.035129086103568,0.08620689655172414,0.15517241379310345,24.17712171865119,132.81034482758622,132.10344827586206,232.3448275862069,0.14581100710980194
3789,delay,5_6,166.5344827586207,10.589809632349807,0.034482758620689655,0.05172413793103448,23.998313725466822,131.72413793103448,86.20689655172414,254.67241379310346,0.09310805675167816
3789,delay,7_8,153.5344827586207,10.466068549191956,0.017241379310344827,0.034482758620689655,23.297503035139826,114.01724137931035,92.51724137931035,261.0344827586207,0.10472400686425871
3789,no_delay,1_2,188.81034482758622,10.522609486959102,0.1206896551724138,0.1724137931034483,23.040312298202355,124.72413793103448,143.0,238.93103448275863,0.15786509902748838
3789,no_delay,3_4,170.94642857142858,10.509492554521831,0.10714285714285714,0.16071428571428573,22.80819021089676,106.66071428571429,140.01785714285714,236.83928571428572,0.17435393663783394
3789,no_delay,5_6,170.63793103448276,10.154882633277696,0.08620689655172414,0.13793103448275862,22.351870673570303,106.41379310344827,119.58620689655173,247.06896551724137,0.14241333259249372
3789,no_delay,7_8,159.88333333333333,10.222168516376737,0.016666666666666666,0.06666666666666667,23.099294697344234,107.6,115.93333333333334,241.43333333333334,0.09008092857964074
4021,delay,1_2,155.06896551724137,12.017073596057173,0.29310344827586204,0.4482758620689655,26.92914663980904,153.58620689655172,233.74137931034483,224.77586206896552,0.09307641100068242
4021,delay,3_4,158.28813559322035,11.71117572549205,0.13559322033898305,0.1694915254237288,27.30929195794043,108.13559322033899,104.40677966101696,242.59322033898306,0.08336699274665892
4021,delay,5_6,157.89830508474577,13.733645746907335,0.0847457627118644,0.1694915254237288,29.72472023826136,118.11864406779661,115.10169491525424,207.91525423728814,0.08551894085369373
4021,delay,7_8,146.6140350877193,12.53239232798278,0.017543859649122806,0.03508771929824561,27.608144657545775,97.89473684210526,81.29824561403508,209.87719298245614,0.06638862823869707
4021,no_delay,1_2,141.92857142857142,12.613478414332741,0.375,0.5357142857142857,27.449349365124217,164.94642857142858,236.28571428571428,225.73214285714286,0.12595304057065296
4021,no_delay,3_4,100.44827586206897,10.49477077920421,0.13793103448275862,0.20689655172413793,21.321070070949325,110.12068965517241,84.55172413793103,263.7413793103448,0.09762510245990653
4021,no_delay,5_6,122.98275862068965,11.604665915908821,0.06896551724137931,0.10344827586206896,24.452617086440487,120.25862068965517,99.22413793103448,232.8793103448276,0.07147040128128379
4021,no_delay,7_8,116.94444444444444,11.09289161874151,0.07407407407407407,0.14814814814814814,23.15678776270279,79.14814814814815,76.20370370370371,242.74074074074073,0.08196340047522253
4256,delay,1_2,207.98245614035088,15.442437649428728,0.17543859649122806,0.3333333333333333,34.05752603301135,106.87719298245614,173.91228070175438,187.10526315789474,0.15979974336686842
4256,delay,3_4,238.76,13.814543570122572,0.04,0.1,29.164377645202027,71.3,56.06,200.56,0.08604767921371949
4256,delay,5_6,219.28846153846155,14.910621323835288,0.0,0.019230769230769232,30.322074062115128,66.03846153846153,73.5,178.48076923076923,0.0718635757879351
4256,delay,7_8,210.68965517241378,14.134174313146584,0.08620689655172414,0.13793103448275862,30.51955036458295,91.46551724137932,83.56896551724138,195.44827586206895,0.09699147955450164
4256,no_delay,1_2,215.4181818181818,13.584115271206768,0.2,0.3090909090909091,29.173883415035494,98.14545454545454,103.8,200.98181818181817,0.11708345848216807
4256,no_delay,3_4,216.83333333333334,13.903567755293455,0.0,0.037037037037037035,28.4522432567385,59.81481481481482,29.14814814814815,186.09259259259258,0.13627542349106847
4256,no_delay,5_6,197.08333333333334,14.647726546834805,0.0,0.0,30.297053031464202,45.145833333333336,3.625,181.08333333333334,0.04897034247450424
4256,no_delay,7_8,187.8148148148148,13.131571151379493,0.07407407407407407,0.07407407407407407,29.919808490095598,55.129629629629626,38.666666666666664,197.55555555555554,0.04489062721505749
4306,delay,1_2,148.0392156862745,16.917649532949348,0.058823529411764705,0.11764705882352941,35.01040183993287,78.88235294117646,56.09803921568628,156.0,0.07386758385362488
4306,delay,3_4,147.41860465116278,19.811851520612368,0.18604651162790697,0.23255813953488372,39.479463007508635,68.11627906976744,44.76744186046512,129.8139534883721,0.09030521783734204
4306,delay,5_6,154.16666666666666,21.408566329554066,0.0,0.10416666666666667,42.015393557981774,44.0,28.854166666666668,124.8125,0.08171002361828504
4306,delay,7_8,144.59574468085106,20.543818638839284,0.02127659574468085,0.14893617021276595,42.203563022859996,72.59574468085107,44.680851063829785,138.74468085106383,0.08472022670444468
4306,no_delay,1_2,168.75471698113208,22.25867859721509,0.09433962264150944,0.2830188679245283,46.16870200908662,58.509433962264154,28.22641509433962,115.45283018867924,0.05454079264158316
4306,no_delay,3_4,178.04761904761904,23.358688008466384,0.0,0.09523809523809523,46.033296821669346,37.69047619047619,11.952380952380953,109.83333333333333,0.06188338131297537
4306,no_delay,5_6,158.88235294117646,25.034117632967508,0.029411764705882353,0.08823529411764706,47.55959578068465,25.11764705882353,3.323529411764706,105.20588235294117,0.05986392745230164
4306,no_delay,7_8,167.16666666666666,24.387225551420233,0.0,0.1111111111111111,46.08777187302971,24.97222222222222,2.7777777777777777,108.5,0.09316453189930989
4633,delay,1_2,171.20689655172413,13.07994790668209,0.06896551724137931,0.20689655172413793,27.433595210166278,84.86206896551724,109.34482758620689,231.22413793103448,0.16144302957312445
4633,delay,3_4,179.81034482758622,10.443267764610281,0.0,0.0,23.061301698541786,93.67241379310344,56.86206896551724,266.17241379310343,0.08835591600394761
4633,delay,5_6,178.72413793103448,10.575170701537566,0.08620689655172414,0.1206896551724138,23.35901811802813,63.62068965517241,38.56896551724138,264.62068965517244,0.1345280408437886
4633,delay,7_8,143.72881355932202,9.945974604711928,0.0,0.0,20.717837693397506,46.40677966101695,9.491525423728813,277.6949152542373,0.08116268419315299
4633,no_delay,1_2,175.5185185185185,12.896730001049606,0.0,0.018518518518518517,26.5441684392383,130.7037037037037,95.77777777777777,199.24074074074073,0.0905925810457307
4633,no_delay,3_4,175.87037037037038,10.432991566087647,0.0,0.0,22.195268976941673,106.42592592592592,60.72222222222222,245.11111111111111,0.09838776785592694
4633,no_delay,5_6,182.09615384615384,12.04544358697196,0.038461538461538464,0.1346153846153846,25.876230091296602,79.07692307692308,74.09615384615384,239.21153846153845,0.20765605782965554
4633,no_delay,7_8,179.79166666666666,11.438841147992482,0.0,0.0,23.7798203891636,69.8125,15.5625,235.25,0.1016913350802728
4841,delay,1_2,183.57142857142858,19.633426057692958,0.061224489795918366,0.32653061224489793,48.21777083404016,78.75510204081633,65.44897959183673,146.79591836734693,0.13245676323427366
4841,delay,3_4,186.52,22.196079857854496,0.0,0.32,53.46867821248229,61.36,24.8,135.84,0.09745671079458518
4841,delay,5_6,187.76190476190476,23.826429436332862,0.0,0.047619047619047616,51.41238784658104,26.30952380952381,0.7857142857142857,112.0952380952381,0.03488936165882643
4841,delay,7_8,177.56410256410257,21.39191970513263,0.0,0.1282051282051282,47.45663150495771,30.076923076923077,3.230769230769231,131.56410256410257,0.05575963931253433
4841,no_delay,1_2,197.13953488372093,20.902307412457393,0.0,0.046511627906976744,46.18513039636498,71.44186046511628,19.348837209302324,129.95348837209303,0.056375054290418426
4841,no_delay,3_4,202.64285714285714,21.484811431641532,0.0,0.023809523809523808,50.961757203377275,66.5952380952381,5.071428571428571,127.97619047619048,0.06401752291554591
4841,no_delay,5_6,200.8048780487805,26.726236704615914,0.0,0.024390243902439025,59.83826443551571,23.902439024390244,6.146341463414634,102.2439024390244,0.07221920270421062
4841,no_delay,7_8,181.6818181818182,23.61641866903995,0.0,0.0,49.29778764443543,18.59090909090909,0.0,116.63636363636364,0.062311370112415075
6005,delay,1_2,189.3859649122807,23.076537797691785,0.543859649122807,1.0,49.17517705551248,107.78947368421052,171.28070175438597,140.21052631578948,0.30874920061381456
6005,delay,3_4,181.44827586206895,22.27414083059437,0.41379310344827586,0.7931034482758621,48.53141730416907,89.25862068965517,147.05172413793105,133.60344827586206,0.2640263672439144
6005,delay,5_6,180.17543859649123,24.285419381764218,0.21052631578947367,0.631578947368421,53.47166227078727,114.3859649122807,107.10526315789474,128.68421052631578,0.2262442151888762
6005,delay,7_8,181.34545454545454,26.186526511971252,0.21818181818181817,0.6,51.44373371950394,136.74545454545455,116.27272727272727,111.38181818181818,0.1463052450717507
6005,no_delay,1_2,215.08928571428572,27.34287150268946,0.35714285714285715,0.8035714285714286,65.69163309000838,106.58928571428571,145.375,137.69642857142858,0.4188542263008105
6005,no_delay,3_4,190.68965517241378,25.290079058424535,0.1896551724137931,0.6724137931034483,59.16397656901141,94.01724137931035,100.93103448275862,136.4655172413793,0.1948611750163979
6005,no_delay,5_6,176.92857142857142,28.31622321619496,0.17857142857142858,0.7857142857142857,60.6482939456073,100.48214285714286,107.64285714285714,121.73214285714286,0.2401053023081913
