id,condition,pair,time_to_ballistic_start,avg_ballistic_speed,overshoots,undershoots,max_ballistic_speed,verification_duration,correction_duration,ballistic_duration,auc
6005,no_delay,7_8,172.96363636363637,25.865506861736286,0.41818181818181815,0.8909090909090909,58.70734579659791,95.30909090909091,136.2,121.07272727272728,0.22445953174256433
6208,delay,1_2,166.11764705882354,13.305417125050687,0.11764705882352941,0.3137254901960784,29.188522533408758,72.76470588235294,75.3529411764706,227.41176470588235,0.14663122920134863
6208,delay,3_4,176.98039215686273,14.0470874532202,0.0,0.11764705882352941,29.715257362954453,53.21568627450981,32.509803921568626,221.66666666666666,0.1547911499000592
6208,delay,5_6,185.92857142857142,13.642941391293041,0.0,0.10714285714285714,25.90986692787377,66.60714285714286,38.75,205.14285714285714,0.13021690004508796
6208,delay,7_8,188.125,12.627453516743417,0.0,0.07142857142857142,25.13585556534348,65.46428571428571,26.017857142857142,224.48214285714286,0.16727642252375402
6208,no_delay,1_2,150.7450980392157,11.234522771280199,0.23529411764705882,0.3333333333333333,23.595266599967037,72.6470588235294,82.07843137254902,241.41176470588235,0.1565912423688803
6208,no_delay,3_4,143.01923076923077,12.654482895492803,0.038461538461538464,0.07692307692307693,25.86059551356014,65.09615384615384,29.153846153846153,216.59615384615384,0.1146463917766801
6208,no_delay,5_6,148.43636363636364,12.827321867656137,0.0,0.03636363636363636,25.30773990321027,70.01818181818182,21.072727272727274,207.76363636363635,0.06879274977794789
6208,no_delay,7_8,134.53571428571428,11.21640607647247,0.0,0.0,22.59768999892454,73.14285714285714,15.017857142857142,225.73214285714286,0.07281227793588911
6536,delay,1_2,214.79310344827587,18.13747846938749,0.7586206896551724,1.1551724137931034,44.65918697064854,155.4655172413793,281.1551724137931,175.27586206896552,0.21490665282036223
6536,delay,3_4,216.82758620689654,19.658927200510536,0.3275862068965517,0.6206896551724138,47.634810382908064,146.31034482758622,233.72413793103448,152.0344827586207,0.2259123081354213
6536,delay,5_6,190.64814814814815,21.39305807499591,0.6851851851851852,1.0555555555555556,58.65338509747277,121.31481481481481,267.7962962962963,158.44444444444446,0.23735506582638063
6536,delay,7_8,181.32142857142858,21.368344338641073,0.4107142857142857,0.6964285714285714,50.661473340793336,146.14285714285714,227.46428571428572,139.94642857142858,0.23583100454732583
6536,no_delay,1_2,208.17543859649123,14.111039914697976,0.7719298245614035,0.9824561403508771,37.68372444455394,142.8421052631579,273.5263157894737,216.140350877193,0.378188118908857
6536,no_delay,3_4,177.1864406779661,13.284322383084415,0.2542372881355932,0.4406779661016949,35.434903430022416,154.72881355932202,232.3728813559322,208.01694915254237,0.19111373416161928
6536,no_delay,5_6,171.83928571428572,16.3049536492694,0.39285714285714285,0.5178571428571429,41.27844677871956,142.14285714285714,216.35714285714286,173.28571428571428,0.1779623846385187
6536,no_delay,7_8,156.66666666666666,15.998547103995115,0.25,0.4,42.49399373767698,141.75,195.9,182.83333333333334,0.18061220002208606
6548,delay,1_2,211.89361702127658,13.02233625984056,0.06382978723404255,0.0851063829787234,29.762101279957314,47.4468085106383,9.48936170212766,207.0,0.09169631601963622
6548,delay,3_4,188.89361702127658,14.465749403791568,0.0,0.06382978723404255,33.841977803280535,35.06382978723404,13.319148936170214,187.31914893617022,0.10437902969656691
6548,delay,5_6,174.04347826086956,17.2687468529591,0.08695652173913043,0.08695652173913043,36.42512279017745,26.17391304347826,3.717391304347826,157.2173913043478,0.08980560343446645
6548,delay,7_8,177.0625,17.778259975946018,0.0,0.0,35.71372087540052,25.229166666666668,0.0,159.5,0.0735473805585019
6548,no_delay,1_2,212.4390243902439,15.566886608875352,0.0,0.024390243902439025,37.15805152470109,49.73170731707317,7.634146341463414,172.90243902439025,0.09058337866718917
6548,no_delay,3_4,235.16666666666666,18.203901335695534,0.03333333333333333,0.0,37.8764837886451,20.633333333333333,0.26666666666666666,156.06666666666666,0.10131183071623268
6548,no_delay,5_6,194.80645161290323,20.25308828622407,0.0,0.03225806451612903,40.86051559593963,22.193548387096776,0.8064516129032258,129.4516129032258,0.08940283939760998
6548,no_delay,7_8,183.21428571428572,18.4207782207556,0.0,0.03571428571428571,35.79644004878951,24.107142857142858,0.32142857142857145,151.67857142857142,0.0953405052150587
6619,delay,1_2,157.13793103448276,10.628444970363507,0.22413793103448276,0.3620689655172414,28.55648198130951,143.60344827586206,173.58620689655172,243.05172413793105,0.06598952530441603
6619,delay,3_4,169.81666666666666,9.527262006085685,0.16666666666666666,0.23333333333333334,26.230961318065553,121.7,104.4,277.15,0.07348022322436783
6619,delay,5_6,169.31578947368422,11.781422252718448,0.0,0.05263157894736842,31.251130305181746,85.96491228070175,50.31578947368421,230.140350877193,0.07107523685034722
6619,delay,7_8,158.72413793103448,10.811096295232835,0.017241379310344827,0.034482758620689655,30.061562246427684,56.55172413793103,26.93103448275862,254.55172413793105,0.06823642469909515
6619,no_delay,1_2,179.98214285714286,11.01683256727607,0.10714285714285714,0.2857142857142857,29.797424657992167,148.71428571428572,118.60714285714286,270.01785714285717,0.08451359832078524
6619,no_delay,3_4,185.56896551724137,9.415594459494406,0.06896551724137931,0.1206896551724138,24.39100385447936,114.86206896551724,105.5,289.6896551724138,0.10161512364797302
6619,no_delay,5_6,187.375,11.303261991169368,0.0,0.03571428571428571,28.813471356198622,71.91071428571429,36.69642857142857,246.82142857142858,0.11442607937931158
6619,no_delay,7_8,178.88135593220338,10.326598930988808,0.0,0.0,27.146904305421746,64.23728813559322,6.4576271186440675,270.59322033898303,0.14341123617781193
6819,delay,1_2,194.0,15.274931091845078,0.07142857142857142,0.17857142857142858,39.93797422824342,115.82142857142857,123.80357142857143,180.44642857142858,0.10032708408175643
6819,delay,3_4,202.14545454545456,14.675493986384653,0.0,0.05454545454545454,38.332379126517026,116.63636363636364,86.36363636363636,193.72727272727272,0.07261599384323233
6819,delay,5_6,192.91228070175438,15.21014206455857,0.07017543859649122,0.14035087719298245,39.96657776525946,92.3859649122807,84.15789473684211,178.3859649122807,0.05931263412421005
6819,delay,7_8,187.35087719298247,15.35172884273398,0.017543859649122806,0.07017543859649122,39.19945835742071,86.82456140350877,72.75438596491227,194.9298245614035,0.09570204501952091
6819,no_delay,1_2,173.47272727272727,12.300830081287888,0.10909090909090909,0.16363636363636364,29.16451888217889,122.96363636363637,123.2909090909091,205.63636363636363,0.06006224922058845
6819,no_delay,3_4,179.9322033898305,12.55126535611869,0.0,0.01694915254237288,30.498629384134283,130.4915254237288,85.35593220338983,207.1864406779661,0.08590093746674385
6819,no_delay,5_6,164.64150943396226,12.901050959513313,0.07547169811320754,0.09433962264150944,31.435491656121552,104.94339622641509,89.83018867924528,200.22641509433961,0.07992283293800287
6819,no_delay,7_8,161.6909090909091,13.567315619532637,0.09090909090909091,0.12727272727272726,32.7626815627311,92.50909090909092,67.52727272727273,191.47272727272727,0.07815733013210235
7289,delay,1_2,152.14285714285714,15.87869034261063,0.017857142857142856,0.23214285714285715,36.79125242939208,140.91071428571428,104.28571428571429,171.94642857142858,0.07524929714989385
7289,delay,3_4,148.375,15.291465277899226,0.10714285714285714,0.26785714285714285,34.94647824257251,107.58928571428571,78.28571428571429,179.28571428571428,0.12317395069621263
7289,delay,5_6,145.5438596491228,15.464353117686118,0.03508771929824561,0.24561403508771928,34.27055600332959,129.59649122807016,59.03508771929825,175.10526315789474,0.08285089200974642
7289,delay,7_8,124.59649122807018,16.563592839358932,0.17543859649122806,0.3157894736842105,38.94563866439873,104.40350877192982,93.05263157894737,176.31578947368422,0.23361051939980473
7289,no_delay,1_2,173.54237288135593,15.058887829383314,0.05084745762711865,0.15254237288135594,38.09629855203148,120.61016949152543,119.49152542372882,178.52542372881356,0.07910666828225725
7289,no_delay,3_4,168.68421052631578,14.310830313626543,0.017543859649122806,0.10526315789473684,35.04180708753232,113.91228070175438,52.0,190.8421052631579,0.07107510383382463
7289,no_delay,5_6,162.5438596491228,15.063942367950576,0.05263157894736842,0.08771929824561403,36.01694845031374,120.40350877192982,65.64912280701755,185.26315789473685,0.07985049704246808
7289,no_delay,7_8,156.79310344827587,15.375058991316765,0.06896551724137931,0.20689655172413793,36.409039299147935,99.77586206896552,84.29310344827586,181.89655172413794,0.08852162413624037
7406,delay,1_2,272.75471698113205,13.418865333841678,0.018867924528301886,0.05660377358490566,28.93442728709642,108.15094339622641,111.28301886792453,179.67924528301887,0.11153683630141496
7406,delay,3_4,225.26923076923077,12.334826092996458,0.038461538461538464,0.057692307692307696,27.06652631058064,91.76923076923077,56.65384615384615,220.19230769230768,0.08888800537253569
7406,delay,5_6,204.8125,13.399213543926747,0.020833333333333332,0.0625,31.66957776147903,97.66666666666667,66.66666666666667,216.85416666666666,0.10883680831542568
7406,delay,7_8,205.38888888888889,15.999983441898605,0.05555555555555555,0.1111111111111111,33.24129746393916,108.9074074074074,57.2037037037037,177.62962962962962,0.10010982745954147
7406,no_delay,1_2,214.8235294117647,12.646993109889372,0.058823529411764705,0.13725490196078433,26.785732105063694,99.72549019607843,123.88235294117646,208.88235294117646,0.11025240633095323
7406,no_delay,3_4,211.47169811320754,11.901945952508415,0.0,0.0,24.883078970196035,85.67924528301887,67.33962264150944,214.60377358490567,0.07381988462008986
7406,no_delay,5_6,187.6304347826087,15.575253363700968,0.021739130434782608,0.06521739130434782,31.526326860134763,87.02173913043478,46.56521739130435,178.19565217391303,0.08076180444278047
7406,no_delay,7_8,186.40816326530611,15.519917396472435,0.0,0.0,33.15391471597288,69.59183673469387,19.775510204081634,184.0408163265306,0.085267823456996
8092,delay,1_2,162.74074074074073,18.04013399221535,0.6481481481481481,0.9444444444444444,43.139672688352086,123.61111111111111,208.22222222222223,165.42592592592592,0.18353935931249274
8092,delay,3_4,164.5090909090909,18.10183755145166,0.18181818181818182,0.5272727272727272,47.10835162741001,134.2,135.6727272727273,171.94545454545454,0.1235735272679725
8092,delay,5_6,163.34,16.4994511886278,0.22,0.52,41.18229816695768,128.04,152.36,178.52,0.13760298909924992
8092,delay,7_8,176.44444444444446,16.18523122907752,0.6111111111111112,0.9444444444444444,39.94989548033406,127.22222222222223,221.90740740740742,180.24074074074073,0.2238685716019405
8092,no_delay,1_2,163.64150943396226,15.77435165338708,0.5740740740740741,0.9074074074074074,37.330228393999334,129.44444444444446,164.7037037037037,204.2037037037037,0.14477973596588894
8092,no_delay,3_4,148.50877192982455,17.03560621151191,0.24561403508771928,0.631578947368421,40.71983099048836,128.17543859649123,125.6140350877193,176.24561403508773,0.1714180938594009
8092,no_delay,5_6,156.7111111111111,15.831087729774117,0.17777777777777778,0.6222222222222222,39.45541647272735,124.4888888888889,123.71111111111111,191.6,0.19446340848577928
8092,no_delay,7_8,149.16,14.25443316629303,0.2,0.46,34.16200139860735,157.36,87.4,228.28,0.20640051683864535
8216,delay,1_2,177.35849056603774,18.512618390024176,0.018867924528301886,0.20754716981132076,44.845332236762026,118.49056603773585,109.37735849056604,149.1320754716981,0.11573499430367848
8216,delay,3_4,165.36363636363637,17.421396193389874,0.05454545454545454,0.23636363636363636,44.556908871948,114.38181818181818,96.12727272727273,157.9090909090909,0.07815197535464292
8216,delay,5_6,163.01785714285714,15.441065299703244,0.03571428571428571,0.08928571428571429,39.149068577703254,118.76785714285714,92.83928571428571,175.08928571428572,0.07322003765714832
8216,delay,7_8,153.66071428571428,16.509304011567195,0.0,0.0,42.50167581484044,97.14285714285714,66.35714285714286,165.98214285714286,0.0841819306478975
8216,no_delay,1_2,179.78571428571428,17.241190271168705,0.03571428571428571,0.14285714285714285,45.56919838617186,108.58928571428571,99.14285714285714,154.08928571428572,0.11257346271312547
8216,no_delay,3_4,165.31578947368422,14.524368226448653,0.05263157894736842,0.14035087719298245,38.42334597992754,97.33333333333333,75.6140350877193,185.28070175438597,0.07871770286447688
8216,no_delay,5_6,151.98305084745763,13.657278369041913,0.0847457627118644,0.11864406779661017,37.336440842849946,92.50847457627118,99.15254237288136,187.38983050847457,0.08281373064567035
8216,no_delay,7_8,151.98181818181817,13.776172465054039,0.07272727272727272,0.10909090909090909,35.68193980380888,87.18181818181819,39.89090909090909,194.5818181818182,0.06372237016732074
8489,delay,1_2,173.36206896551724,10.923523273266253,0.3793103448275862,0.41379310344827586,24.15209424280443,70.05172413793103,170.44827586206895,230.91379310344828,0.15716405881252174
8489,delay,3_4,150.5438596491228,12.158585173927332,0.2631578947368421,0.3157894736842105,24.972814038358393,90.47368421052632,200.3859649122807,214.6315789473684,0.14953760119611315
8489,delay,5_6,150.87719298245614,12.521280799247306,0.38596491228070173,0.47368421052631576,26.106486407672403,100.9298245614035,196.80701754385964,218.2280701754386,0.14827602827517397
8489,delay,7_8,155.0344827586207,12.488257931526928,0.25862068965517243,0.3620689655172414,25.35995767645503,105.91379310344827,141.06896551724137,209.56896551724137,0.12724607508331492
8489,no_delay,1_2,181.66666666666666,11.158484408400994,0.19298245614035087,0.24561403508771928,23.965028347903292,75.3859649122807,177.66666666666666,227.59649122807016,0.1424697768319492
8489,no_delay,3_4,175.03508771929825,10.96382313233694,0.12280701754385964,0.15789473684210525,24.67157801615708,81.08771929824562,103.05263157894737,259.29824561403507,0.19398022933967535
8489,no_delay,5_6,171.11864406779662,12.417533093404112,0.2711864406779661,0.3389830508474576,25.67804740823651,97.8135593220339,139.01694915254237,232.10169491525423,0.15690022038654622
8489,no_delay,7_8,169.23214285714286,13.836931501664775,0.39285714285714285,0.5357142857142857,28.885341839796727,82.89285714285714,116.92857142857143,198.08928571428572,0.10575726377355398
8826,delay,1_2,242.88,13.25712745987969,0.18,0.42,29.15751300526355,108.5,175.36,218.8,0.11300870612697884
8826,delay,3_4,267.48214285714283,13.723989324758973,0.07142857142857142,0.10714285714285714,30.17799378115035,110.42857142857143,82.64285714285714,207.28571428571428,0.06160511031500216
8826,delay,5_6,256.35087719298247,13.426177594040547,0.05263157894736842,0.07017543859649122,27.721071500223612,83.17543859649123,97.75438596491227,192.42105263157896,0.07210255506504472
8826,delay,7_8,271.5660377358491,12.25925411297338,0.03773584905660377,0.03773584905660377,26.831987347306136,73.9245283018868,67.0377358490566,222.1509433962264,0.05763431526061209
8826,no_delay,1_2,191.65384615384616,9.771978203228493,0.019230769230769232,0.038461538461538464,23.525665948557332,93.40384615384616,108.15384615384616,284.5192307692308,0.10447917004655269
8826,no_delay,3_4,210.72727272727272,14.451105049888165,0.05454545454545454,0.09090909090909091,29.526781759890877,108.30909090909091,122.92727272727272,179.27272727272728,0.059746005476813004
8826,no_delay,5_6,201.19298245614036,14.475009278004983,0.017543859649122806,0.07017543859649122,29.65500084206776,100.50877192982456,101.75438596491227,179.49122807017545,0.06714974603088655
8826,no_delay,7_8,209.859649122807,11.494020382946662,0.0,0.0,24.299229147989085,80.36842105263158,75.17543859649123,223.1578947368421,0.04758350436042211
9204,delay,1_2,178.91666666666666,16.946948929745133,0.9833333333333333,1.3,41.59451222743214,179.68333333333334,327.51666666666665,168.1,0.18709556767314658
9204,delay,3_4,174.4915254237288,14.56099561805668,0.576271186440678,0.7457627118644068,34.056063366409354,191.52542372881356,232.0677966101695,189.3728813559322,0.11121586453853394
9204,delay,5_6,193.56140350877192,14.75474171298987,0.42105263157894735,0.6140350877192983,35.62031632659321,176.43859649122808,227.9298245614035,188.3859649122807,0.11992144712773617
9204,delay,7_8,207.0,15.116188976245718,0.2542372881355932,0.5084745762711864,34.706534939389925,176.27118644067798,149.4406779661017,184.64406779661016,0.12915510280948506
9204,no_delay,1_2,162.9655172413793,10.740103617165381,0.7241379310344828,1.0344827586206897,25.352651125578102,149.98275862068965,190.9655172413793,257.48275862068965,0.1850166150150638
9204,no_delay,3_4,168.68965517241378,12.305980443345858,0.3793103448275862,0.603448275862069,30.34965221421513,166.72413793103448,155.01724137931035,232.63793103448276,0.1391769604140048
9204,no_delay,5_6,170.61016949152543,12.308481753899239,0.3728813559322034,0.5423728813559322,31.70639805093348,158.4406779661017,166.01694915254237,233.5084745762712,0.10773214785838883
9204,no_delay,7_8,156.56140350877192,11.20810683632826,0.10526315789473684,0.24561403508771928,27.175672509176678,171.56140350877192,112.45614035087719,249.859649122807,0.11970780713849753
9241,delay,1_2,175.19298245614036,13.958457528690166,0.6666666666666666,0.8070175438596491,31.002705340242255,144.12280701754386,277.05263157894734,186.03508771929825,0.1404522920025808
9241,delay,3_4,186.52727272727273,15.08077695441847,0.509090909090909,0.7818181818181819,33.65273188935343,126.34545454545454,177.2,181.52727272727273,0.1624900499931861
9241,delay,5_6,182.0,15.025036525923658,0.25,0.5357142857142857,34.707366130853146,94.69642857142857,132.85714285714286,201.78571428571428,0.19195894330358532
9241,delay,7_8,189.58620689655172,17.442677042262574,0.4827586206896552,0.5862068965517241,36.40221644475332,121.82758620689656,188.79310344827587,170.9655172413793,0.1718501465860163
9241,no_delay,1_2,158.52830188679246,12.46570710550676,0.4716981132075472,0.6037735849056604,27.292675247340284,120.73584905660377,253.88679245283018,196.9811320754717,0.1976957365499029
9241,no_delay,3_4,158.03703703703704,13.317467584661266,0.3888888888888889,0.6296296296296297,28.237479192128266,103.37037037037037,183.72222222222223,184.37037037037038,0.15576387615071904
9241,no_delay,5_6,149.11363636363637,13.574684031479704,0.13636363636363635,0.2727272727272727,29.16923908750855,117.4090909090909,96.22727272727273,177.3181818181818,0.10669419506489909
9241,no_delay,7_8,135.74545454545455,13.615952816603476,0.2545454545454545,0.4,29.603733771116932,113.2909090909091,151.70909090909092,184.12727272727273,0.1505858323208518
9306,delay,1_2,174.18965517241378,14.354355085461137,0.1206896551724138,0.22413793103448276,31.516490269780856,116.13793103448276,73.37931034482759,187.1206896551724,0.053414601461033634
9306,delay,3_4,176.57894736842104,14.051140141877053,0.07017543859649122,0.08771929824561403,28.95479101305398,100.57894736842105,93.85964912280701,192.0701754385965,0.08842195164320887
9306,delay,5_6,177.5593220338983,14.428404304503351,0.03389830508474576,0.15254237288135594,30.21618159294398,117.66101694915254,82.84745762711864,191.33898305084745,0.06092069154224338
9306,delay,7_8,176.35,14.705982672578568,0.05,0.15,30.015029178973556,121.88333333333334,71.48333333333333,181.95,0.05387612174509342
9306,no_delay,1_2,164.33333333333334,11.209087737699228,0.016666666666666666,0.08333333333333333,24.430746919442313,86.41666666666667,56.8,229.43333333333334,0.04763846118017598
9306,no_delay,3_4,150.36666666666667,11.42483659874473,0.0,0.0,24.569645729701172,98.28333333333333,28.466666666666665,221.71666666666667,0.03459250211926812
9306,no_delay,5_6,152.41071428571428,12.258934341424972,0.0,0.017857142857142856,24.752139561292356,87.44642857142857,46.017857142857146,205.64285714285714,0.06051380396397722
9306,no_delay,7_8,151.35087719298247,11.891850583947527,0.03508771929824561,0.05263157894736842,24.70759806151987,82.6140350877193,43.824561403508774,218.08771929824562,0.06440263599212313
9428,delay,1_2,180.1206896551724,14.801066556828555,0.017241379310344827,0.1206896551724138,30.92914908206022,165.8793103448276,177.1206896551724,171.5,0.07678453783746023
9428,delay,3_4,180.3448275862069,14.173692170661448,0.017241379310344827,0.034482758620689655,28.919093096083746,152.75862068965517,161.25862068965517,178.3448275862069,0.06835117294791158
9428,delay,5_6,165.40677966101694,12.6232036535345,0.1016949152542373,0.1016949152542373,25.48744549967923,127.67796610169492,123.94915254237289,203.84745762711864,0.07759063320209911
9428,delay,7_8,158.8135593220339,11.700754418423678,0.0,0.0,25.73594880241304,99.72881355932203,116.98305084745763,213.72881355932202,0.05323307465592491
9428,no_delay,1_2,172.36206896551724,13.96809500582448,0.08620689655172414,0.1206896551724138,30.345613886201157,148.68965517241378,194.55172413793105,175.1551724137931,0.08636447057280575
9428,no_delay,3_4,157.83050847457628,12.559234105019865,0.0847457627118644,0.0847457627118644,27.87676667349843,143.01694915254237,146.66101694915255,198.1864406779661,0.09341300551272443
9428,no_delay,5_6,160.42372881355934,12.277800246368257,0.0,0.0,27.39670162267148,119.61016949152543,109.62711864406779,203.52542372881356,0.07403640167015194
9428,no_delay,7_8,149.57142857142858,11.417972196518571,0.017857142857142856,0.017857142857142856,25.819515572186297,104.94642857142857,79.28571428571429,216.53571428571428,0.0813361375322885
9429,delay,1_2,177.44444444444446,16.666172221073026,0.09259259259259259,0.2222222222222222,34.114406735623774,83.0,83.22222222222223,161.5185185185185,0.1312519182138551
9429,delay,3_4,173.3859649122807,16.562966384141344,0.017543859649122806,0.017543859649122806,34.66854391237558,50.89473684210526,15.035087719298245,170.78947368421052,0.1191740000226296
9429,delay,5_6,162.46296296296296,17.59270000084735,0.0,0.0,36.00488470503206,60.46296296296296,20.185185185185187,165.55555555555554,0.125617139059666
9429,delay,7_8,163.56363636363636,17.269944853051275,0.05454545454545454,0.12727272727272726,36.456523386787815,68.30909090909091,56.69090909090909,171.01818181818183,0.1440127361869148
9429,no_delay,1_2,165.14,16.05961027735187,0.04,0.16,32.54479806147927,74.62,83.2,165.92,0.09108187476576632
9429,no_delay,3_4,155.54545454545453,17.776333633028667,0.0,0.0,34.61337995341325,44.97727272727273,3.1363636363636362,149.20454545454547,0.09585601503269356
9429,no_delay,5_6,151.63636363636363,18.01601332208306,0.022727272727272728,0.06818181818181818,37.255092068213386,46.27272727272727,13.409090909090908,145.77272727272728,0.10128046938300166
9429,no_delay,7_8,147.1090909090909,17.770953029944312,0.01818181818181818,0.09090909090909091,34.812014444800745,62.50909090909091,28.69090909090909,144.56363636363636,0.13048402463270942
9680,delay,1_2,162.88679245283018,13.10632942011176,0.37735849056603776,0.5471698113207547,33.00846519426905,157.43396226415095,166.33962264150944,207.0188679245283,0.1327476664755411
9680,delay,3_4,151.08474576271186,14.863694695124831,0.0847457627118644,0.288135593220339,36.66356844295595,161.52542372881356,132.38983050847457,190.61016949152543,0.1337686632139359
9680,delay,5_6,151.72727272727272,14.827123833240877,0.07272727272727272,0.16363636363636364,36.37312293356789,175.8,83.23636363636363,190.45454545454547,0.12641396828873283
9680,delay,7_8,150.41071428571428,13.472703199332448,0.08928571428571429,0.21428571428571427,34.6571885535691,157.85714285714286,126.85714285714286,215.75,0.1476861057302355
9680,no_delay,1_2,166.54901960784315,14.971937971203188,0.2549019607843137,0.47058823529411764,38.04037716659558,150.33333333333334,182.62745098039215,176.7843137254902,0.1630515253430239
9680,no_delay,3_4,147.55555555555554,14.17656845042748,0.18181818181818182,0.38181818181818183,37.128331764782416,157.12727272727273,121.32727272727273,187.27272727272728,0.11118516406891549
9680,no_delay,5_6,126.35087719298245,13.494765890804075,0.03508771929824561,0.24561403508771928,36.13599969084357,150.08771929824562,107.9298245614035,208.40350877192984,0.1070286185369217
9680,no_delay,7_8,129.89830508474577,13.419764625671862,0.15254237288135594,0.3559322033898305,35.369448605783866,143.71186440677965,104.83050847457628,219.1864406779661,0.11392559664164786
9837,delay,1_2,195.08695652173913,13.18189878539747,0.0,0.0,27.949373050370973,51.32608695652174,26.608695652173914,210.54347826086956,0.10254043520808845
9837,delay,3_4,202.21153846153845,12.944224754630117,0.0,0.0,26.58406115422362,45.44230769230769,6.269230769230769,214.25,0.08117176401579904
9837,delay,5_6,220.88888888888889,11.316811888730117,0.0,0.0,22.678061704126776,42.733333333333334,8.933333333333334,253.48888888888888,0.12643737350294204
9837,delay,7_8,194.625,13.567299504040712,0.0,0.0,25.539655635642887,53.104166666666664,13.270833333333334,204.91666666666666,0.10862178590635084
9837,no_delay,1_2,189.60416666666666,14.486837638531386,0.0,0.0,27.598208998160754,54.9375,10.395833333333334,180.89583333333334,0.0845382206840254
9837,no_delay,3_4,201.88372093023256,12.634121540816176,0.0,0.0,24.627231631079354,50.51162790697674,1.9767441860465116,205.5581395348837,0.09635554056348486
9837,no_delay,5_6,192.7608695652174,12.689780884295347,0.06521739130434782,0.06521739130434782,26.410532083998966,53.23913043478261,15.673913043478262,199.56521739130434,0.1094040667672313
9837,no_delay,7_8,167.85416666666666,15.315346663693056,0.0,0.0,29.362587953896366,56.354166666666664,8.25,169.97916666666666,0.10270263498059555
9993,delay,1_2,160.66666666666666,9.949998537501692,0.05263157894736842,0.08771929824561403,23.953236857971934,81.71929824561404,64.01754385964912,273.9298245614035,0.3785169148638567
9993,delay,3_4,172.98305084745763,12.161691623859628,0.06779661016949153,0.1016949152542373,26.48031548126322,105.22033898305085,79.66101694915254,224.9322033898305,0.22893394192322555
9993,delay,5_6,170.30188679245282,13.910914884432966,0.018867924528301886,0.11320754716981132,33.297366130523336,97.62264150943396,83.60377358490567,206.9433962264151,0.1302072255874814
9993,delay,7_8,172.78947368421052,14.559772424865558,0.0,0.017543859649122806,31.901001585983984,105.2280701754386,42.6140350877193,198.98245614035088,0.11368581580776614
9993,no_delay,1_2,170.88135593220338,11.90680000644217,0.01694915254237288,0.06779661016949153,26.788749183049916,95.57627118644068,72.40677966101696,225.83050847457628,0.15311592429693016
9993,no_delay,3_4,153.35714285714286,15.257518422508257,0.03571428571428571,0.17857142857142858,31.247950536976703,107.98214285714286,128.67857142857142,176.94642857142858,0.1722449193694691
9993,no_delay,5_6,150.32142857142858,16.37582269458982,0.03571428571428571,0.125,34.866756842048865,103.64285714285714,88.19642857142857,168.60714285714286,0.1067709171378215
9993,no_delay,7_8,146.5818181818182,16.2364891204051,0.03636363636363636,0.10909090909090909,32.75204696363584,96.7090909090909,76.89090909090909,171.23636363636365,0.12171294047259737
